BCH codes table by Warren D. Smith.  Program written 26 May 2007.
Please try to check these codes before use.  I do not guarantee correctness.
A program by Robert Morelos-Zaragoza in the early 1990s was (unfortunately) widely
distributed;  it computes BCH codes but does so incorrectly for almost all lengths n.
However, RMZ's program appears to be correct in the (exponentially rare but
important) case when n is of the form n=2^m-1.
My program has been checked against his in many cases of this form and our outputs
agreed in every case I checked. The computer-algebra system MAGMA also can compute
BCH codes.  My codes and MAGMA's agreed in the (not very many) cases I checked.
MAGMA probably is superior to my program both in speed and in comprehensiveness,
(but I also cannot guarantee that, nor guarantee MAGMA's correctness).
These tables are almost complete for all odd lengths n up to 513 -
but not entirely complete because in certain occasional nasty cases (a few percent)
the May 2007 version of my program fails to compute the BCH codes and instead announces "FAILURE".
Format: one code per line (sometimes line can be very long).
The first line means a cyclic binary code with length=7, dimension=4, and distance>=3 exists 
(indeed, this is a Hamming code) and is generated by the polynomial 1+x+x^3.

BCH [7,4,>=3] 1+x+x^3
BCH [9,3,>=3] 1+x^3+x^6
BCH [15,11,>=3] 1+x+x^4
BCH [15,7,>=5] 1+x^4+x^6+x^7+x^8
BCH [15,5,>=7] 1+x+x^2+x^4+x^5+x^8+x^10
BCH [17,9,>=3] 1+x+x^2+x^4+x^6+x^7+x^8
BCH [21,15,>=3] 1+x+x^2+x^4+x^6
BCH [21,12,>=5] 1+x+x^4+x^5+x^7+x^8+x^9
BCH [21,6,>=7] 1+x+x^2+x^3+x^5+x^6+x^7+x^10+x^11+x^13+x^15
BCH [21,4,>=9] 1+x^2+x^3+x^7+x^9+x^10+x^14+x^16+x^17
BCH [23,12,>=5] 1+x+x^5+x^6+x^7+x^9+x^11
BCH [25,5,>=5] 1+x^5+x^10+x^15+x^20
BCH [27,9,>=3] 1+x^9+x^18
BCH [27,3,>=9] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24
BCH [31,26,>=3] 1+x^2+x^5
BCH [31,21,>=5] 1+x^3+x^5+x^6+x^8+x^9+x^10
BCH [31,16,>=7] 1+x+x^2+x^3+x^5+x^7+x^8+x^9+x^10+x^11+x^15
BCH [31,11,>=11] 1+x^2+x^4+x^6+x^7+x^9+x^10+x^13+x^17+x^18+x^20
BCH [31,6,>=15] 1+x+x^2+x^5+x^9+x^11+x^13+x^14+x^15+x^16+x^18+x^19+x^21+x^24+x^25
BCH [33,23,>=3] 1+x+x^5+x^9+x^10
BCH [33,13,>=5] 1+x^5+x^6+x^7+x^8+x^10+x^12+x^13+x^14+x^15+x^20
BCH [33,3,>=11] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30
BCH [35,23,>=3] 1+x+x^2+x^4+x^7+x^8+x^9+x^10+x^12
BCH [35,11,>=5] 1+x+x^5+x^6+x^7+x^8+x^10+x^11+x^12+x^13+x^14+x^16+x^17+x^18+x^19+x^23+x^24
BCH [35,8,>=7] 1+x+x^2+x^4+x^5+x^6+x^8+x^10+x^13+x^14+x^16+x^19+x^22+x^23+x^24+x^25+x^27
BCH [35,4,>=15] 1+x^2+x^3+x^7+x^9+x^10+x^14+x^16+x^17+x^21+x^23+x^24+x^28+x^30+x^31
BCH [39,27,>=3] 1+x+x^2+x^3+x^7+x^8+x^9+x^10+x^12
BCH [39,15,>=7] 1+x^2+x^7+x^9+x^12+x^14+x^16+x^17+x^18+x^19+x^21+x^23+x^24
BCH [39,3,>=13] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36
BCH [41,21,>=3] 1+x+x^3+x^4+x^6+x^9+x^10+x^11+x^14+x^16+x^17+x^19+x^20
BCH [43,29,>=3] 1+x^2+x^4+x^7+x^10+x^12+x^14
BCH [43,15,>=7] 1+x^2+x^3+x^8+x^9+x^10+x^14+x^18+x^19+x^20+x^25+x^26+x^28
BCH [45,33,>=3] 1+x^3+x^12
BCH [45,29,>=5] 1+x+x^3+x^7+x^12+x^13+x^16
BCH [45,23,>=7] 1+x+x^4+x^9+x^10+x^12+x^15+x^18+x^22
BCH [45,11,>=9] 1+x+x^4+x^15+x^16+x^19+x^30+x^31+x^34
BCH [45,7,>=15] 1+x^4+x^6+x^7+x^8+x^15+x^19+x^21+x^22+x^23+x^30+x^34+x^36+x^37+x^38
BCH [45,5,>=21] 1+x+x^2+x^4+x^5+x^8+x^10+x^15+x^16+x^17+x^19+x^20+x^23+x^25+x^30+x^31+x^32+x^34+x^35+x^38+x^40
BCH [47,24,>=5] 1+x+x^2+x^3+x^5+x^6+x^7+x^9+x^10+x^12+x^13+x^14+x^18+x^19+x^23
BCH [49,28,>=3] 1+x^14+x^21
BCH [49,7,>=7] 1+x^7+x^14+x^21+x^28+x^35+x^42
BCH [49,4,>=21] 1+x^2+x^3+x^7+x^9+x^10+x^14+x^16+x^17+x^21+x^23+x^24+x^28+x^30+x^31+x^35+x^37+x^38+x^42+x^44+x^45
BCH [51,43,>=3] 1+x+x^4+x^5+x^6+x^7+x^8
BCH [51,35,>=5] 1+x^3+x^5+x^7+x^10+x^11+x^13+x^14+x^16
BCH [51,27,>=9] 1+x+x^5+x^8+x^9+x^12+x^13+x^15+x^17+x^20+x^21+x^22+x^24
BCH [51,19,>=11] 1+x+x^3+x^5+x^6+x^8+x^9+x^10+x^11+x^12+x^14+x^16+x^19+x^21+x^24+x^30+x^32
BCH [51,11,>=17] 1+x+x^3+x^4+x^5+x^9+x^11+x^12+x^15+x^16+x^17+x^18+x^21+x^22+x^24+x^25+x^27+x^30+x^31+x^34+x^35+x^36+x^38+x^39+x^40
BCH [51,9,>=19] 1+x^5+x^7+x^9+x^10+x^14+x^15+x^17+x^18+x^20+x^21+x^28+x^29+x^30+x^33+x^34+x^36+x^40+x^42
BCH [55,35,>=3] 1+x^2+x^3+x^5+x^6+x^8+x^11+x^13+x^14+x^15+x^18+x^19+x^20
BCH [55,15,>=5] 1+x+x^5+x^6+x^10+x^12+x^15+x^17+x^20+x^23+x^25+x^28+x^30+x^34+x^35+x^39+x^40
BCH [55,5,>=11] 1+x^5+x^10+x^15+x^20+x^25+x^30+x^35+x^40+x^45+x^50
BCH [57,39,>=3] 1+x^2+x^3+x^4+x^9+x^14+x^15+x^16+x^18
BCH [57,21,>=5] 1+x+x^3+x^9+x^10+x^11+x^12+x^13+x^15+x^18+x^21+x^23+x^24+x^25+x^26+x^27+x^33+x^35+x^36
BCH [57,3,>=19] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54
BCH [63,57,>=3] 1+x+x^6
BCH [63,51,>=5] 1+x^3+x^4+x^5+x^8+x^10+x^12
BCH [63,45,>=7] 1+x+x^2+x^3+x^6+x^7+x^9+x^15+x^16+x^17+x^18
BCH [63,39,>=9] 1+x+x^2+x^4+x^5+x^6+x^8+x^9+x^10+x^13+x^16+x^17+x^19+x^20+x^22+x^23+x^24
BCH [63,36,>=11] 1+x+x^4+x^8+x^15+x^17+x^18+x^19+x^21+x^22+x^27
BCH [63,30,>=13] 1+x+x^2+x^5+x^6+x^8+x^9+x^11+x^13+x^14+x^15+x^20+x^22+x^23+x^26+x^27+x^28+x^29+x^30+x^32+x^33
BCH [63,24,>=15] 1+x^5+x^8+x^11+x^17+x^22+x^23+x^25+x^27+x^28+x^31+x^33+x^34+x^36+x^37+x^38+x^39
BCH [63,18,>=21] 1+x^2+x^4+x^6+x^7+x^8+x^9+x^12+x^14+x^15+x^16+x^19+x^21+x^24+x^26+x^28+x^29+x^31+x^36+x^37+x^40+x^41+x^42+x^43+x^45
BCH [63,16,>=23] 1+x+x^3+x^5+x^8+x^9+x^11+x^12+x^13+x^16+x^18+x^19+x^20+x^22+x^23+x^24+x^25+x^27+x^32+x^33+x^36+x^39+x^40+x^42+x^43+x^46+x^47
BCH [63,10,>=27] 1+x^2+x^3+x^5+x^6+x^12+x^14+x^16+x^18+x^19+x^20+x^22+x^24+x^26+x^27+x^29+x^33+x^34+x^37+x^40+x^43+x^44+x^46+x^48+x^49+x^50+x^53
BCH [63,7,>=31] 1+x+x^2+x^3+x^4+x^6+x^7+x^8+x^9+x^12+x^13+x^14+x^16+x^18+x^19+x^24+x^26+x^27+x^28+x^32+x^33+x^35+x^36+x^38+x^41+x^45+x^48+x^49+x^52+x^54+x^56
BCH [65,53,>=3] 1+x^4+x^5+x^6+x^7+x^8+x^12
BCH [65,41,>=5] 1+x^2+x^3+x^5+x^6+x^7+x^8+x^10+x^11+x^12+x^13+x^14+x^16+x^17+x^18+x^19+x^21+x^22+x^24
BCH [65,29,>=7] 1+x+x^3+x^4+x^6+x^8+x^9+x^11+x^14+x^17+x^18+x^19+x^22+x^25+x^27+x^28+x^30+x^32+x^33+x^35+x^36
BCH [65,17,>=11] 1+x^2+x^4+x^8+x^11+x^14+x^16+x^17+x^18+x^21+x^23+x^24+x^25+x^27+x^30+x^31+x^32+x^34+x^37+x^40+x^44+x^46+x^48
BCH [65,5,>=13] 1+x^5+x^10+x^15+x^20+x^25+x^30+x^35+x^40+x^45+x^50+x^55+x^60
BCH [69,47,>=3] 1+x^2+x^5+x^6+x^9+x^10+x^16+x^17+x^20+x^21+x^22
BCH [69,36,>=5] 1+x^6+x^12+x^15+x^18+x^30+x^33
BCH [69,14,>=15] 1+x+x^2+x^5+x^7+x^8+x^11+x^12+x^14+x^15+x^17+x^18+x^20+x^21+x^25+x^26+x^27+x^28+x^29+x^31+x^32+x^33+x^34+x^36+x^37+x^39+x^40+x^42+x^43+x^45+x^47+x^49+x^52+x^53+x^55
BCH [69,3,>=23] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66
BCH [71,36,>=7] 1+x+x^4+x^5+x^7+x^8+x^13+x^17+x^24+x^25+x^26+x^27+x^28+x^33+x^35
BCH [73,64,>=3] 1+x^3+x^4+x^7+x^9
BCH [73,55,>=5] 1+x+x^2+x^3+x^4+x^6+x^9+x^10+x^12+x^16+x^18
BCH [73,46,>=9] 1+x+x^2+x^3+x^4+x^6+x^8+x^9+x^10+x^12+x^13+x^14+x^15+x^16+x^17+x^18+x^19+x^20+x^21+x^24+x^25+x^26+x^27
BCH [73,37,>=11] 1+x+x^11+x^13+x^15+x^16+x^18+x^19+x^21+x^26+x^29+x^30+x^34+x^35+x^36
BCH [73,28,>=13] 1+x+x^3+x^4+x^6+x^7+x^8+x^10+x^11+x^13+x^14+x^15+x^17+x^20+x^22+x^23+x^27+x^28+x^29+x^33+x^35+x^38+x^40+x^41+x^45
BCH [73,19,>=17] 1+x^2+x^4+x^5+x^6+x^11+x^12+x^15+x^23+x^25+x^26+x^27+x^28+x^36+x^37+x^38+x^40+x^43+x^44+x^45+x^48+x^49+x^50+x^51+x^54
BCH [73,10,>=25] 1+x+x^2+x^3+x^4+x^7+x^9+x^14+x^16+x^20+x^21+x^23+x^25+x^29+x^32+x^34+x^35+x^37+x^39+x^40+x^41+x^43+x^45+x^47+x^48+x^49+x^53+x^55+x^57+x^58+x^59+x^60+x^63
BCH [75,55,>=3] 1+x^15+x^20
BCH [75,35,>=5] 1+x^5+x^10+x^20+x^40
BCH [75,31,>=7] 1+x^3+x^4+x^5+x^8+x^9+x^10+x^13+x^14+x^20+x^23+x^24+x^40+x^43+x^44
BCH [75,11,>=15] 1+x^3+x^4+x^15+x^18+x^19+x^30+x^33+x^34+x^45+x^48+x^49+x^60+x^63+x^64
BCH [75,7,>=25] 1+x+x^2+x^4+x^8+x^15+x^16+x^17+x^19+x^23+x^30+x^31+x^32+x^34+x^38+x^45+x^46+x^47+x^49+x^53+x^60+x^61+x^62+x^64+x^68
BCH [75,5,>=35] 1+x^2+x^5+x^6+x^8+x^9+x^10+x^15+x^17+x^20+x^21+x^23+x^24+x^25+x^30+x^32+x^35+x^36+x^38+x^39+x^40+x^45+x^47+x^50+x^51+x^53+x^54+x^55+x^60+x^62+x^65+x^66+x^68+x^69+x^70
BCH [77,47,>=3] 1+x^2+x^3+x^4+x^7+x^9+x^10+x^11+x^14+x^16+x^17+x^18+x^21+x^22+x^23+x^26+x^28+x^29+x^30
BCH [77,17,>=7] 1+x+x^7+x^8+x^11+x^12+x^14+x^15+x^18+x^19+x^21+x^23+x^25+x^26+x^28+x^30+x^32+x^34+x^35+x^37+x^39+x^41+x^42+x^45+x^46+x^48+x^49+x^52+x^53+x^59+x^60
BCH [77,7,>=11] 1+x^7+x^14+x^21+x^28+x^35+x^42+x^49+x^56+x^63+x^70
BCH [77,4,>=33] 1+x^2+x^3+x^7+x^9+x^10+x^14+x^16+x^17+x^21+x^23+x^24+x^28+x^30+x^31+x^35+x^37+x^38+x^42+x^44+x^45+x^49+x^51+x^52+x^56+x^58+x^59+x^63+x^65+x^66+x^70+x^72+x^73
BCH [79,40,>=3] 1+x+x^2+x^4+x^5+x^11+x^13+x^14+x^16+x^18+x^19+x^20+x^21+x^24+x^25+x^26+x^27+x^29+x^30+x^31+x^35+x^36+x^39
BCH [81,27,>=3] 1+x^27+x^54
BCH [81,9,>=9] 1+x^9+x^18+x^27+x^36+x^45+x^54+x^63+x^72
BCH [81,3,>=27] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78
BCH [85,77,>=3] 1+x^2+x^3+x^4+x^6+x^7+x^8
BCH [85,69,>=5] 1+x+x^2+x^3+x^4+x^5+x^7+x^15+x^16
BCH [85,61,>=7] 1+x^2+x^3+x^7+x^8+x^9+x^10+x^14+x^18+x^19+x^20+x^21+x^24
BCH [85,53,>=9] 1+x+x^2+x^4+x^5+x^7+x^9+x^12+x^13+x^14+x^19+x^21+x^23+x^25+x^26+x^31+x^32
BCH [85,45,>=13] 1+x+x^2+x^3+x^4+x^6+x^7+x^8+x^9+x^11+x^12+x^14+x^15+x^16+x^18+x^20+x^21+x^25+x^27+x^28+x^30+x^32+x^40
BCH [85,37,>=15] 1+x^2+x^4+x^5+x^6+x^7+x^10+x^14+x^15+x^17+x^19+x^20+x^24+x^25+x^26+x^31+x^35+x^37+x^38+x^41+x^42+x^43+x^44+x^45+x^48
BCH [85,29,>=17] 1+x^2+x^3+x^5+x^7+x^8+x^9+x^10+x^14+x^15+x^18+x^19+x^20+x^21+x^22+x^23+x^24+x^25+x^26+x^28+x^29+x^32+x^33+x^36+x^37+x^41+x^42+x^43+x^47+x^49+x^56
BCH [85,25,>=21] 1+x+x^3+x^4+x^5+x^6+x^7+x^8+x^12+x^18+x^19+x^20+x^22+x^23+x^24+x^25+x^26+x^30+x^32+x^33+x^36+x^37+x^43+x^44+x^45+x^48+x^52+x^53+x^56+x^57+x^58+x^59+x^60
BCH [85,17,>=29] 1+x^4+x^5+x^6+x^7+x^12+x^14+x^15+x^17+x^22+x^25+x^27+x^28+x^29+x^30+x^33+x^36+x^38+x^41+x^44+x^48+x^50+x^52+x^54+x^55+x^56+x^58+x^60+x^61+x^63+x^65+x^67+x^68
BCH [85,9,>=37] 1+x+x^3+x^4+x^8+x^9+x^10+x^11+x^12+x^13+x^14+x^16+x^19+x^21+x^22+x^24+x^25+x^26+x^27+x^28+x^29+x^33+x^37+x^40+x^41+x^42+x^43+x^44+x^46+x^47+x^50+x^51+x^54+x^56+x^57+x^58+x^59+x^62+x^64+x^66+x^68+x^72+x^73+x^74+x^76
BCH [87,59,>=3] 1+x^2+x^3+x^6+x^7+x^8+x^9+x^11+x^12+x^13+x^14+x^15+x^19+x^20+x^24+x^25+x^26+x^27+x^28
BCH [87,31,>=5] 1+x+x^3+x^4+x^5+x^7+x^9+x^10+x^12+x^14+x^19+x^24+x^26+x^28+x^31+x^35+x^37+x^40+x^42+x^44+x^45+x^46+x^47+x^49+x^50+x^51+x^52+x^54+x^56
BCH [87,3,>=29] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78+x^81+x^84
BCH [89,78,>=3] 1+x+x^2+x^3+x^5+x^6+x^7+x^8+x^11
BCH [89,67,>=5] 1+x^2+x^5+x^7+x^9+x^10+x^12+x^13+x^14+x^17+x^18+x^21+x^22
